STEP to UG
! SUMMARY-  next_assembly_usage_occurrence .............................:    211
! SUMMARY-  oriented_edge ..............................................:   2904
! SUMMARY-  pcurve .....................................................:   2904
! SUMMARY-  plane ......................................................:    545
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    114
! SUMMARY-  product ....................................................:    114
! SUMMARY-  product_context ............................................:    114
! SUMMARY-  product_definition .........................................:    114
! SUMMARY-  product_definition_context .................................:    114
! SUMMARY-  product_definition_formation ...............................:    114
! SUMMARY-  product_definition_shape ...................................:    325
! SUMMARY-  product_related_product_category ...........................:    114
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    211
! SUMMARY-  seam_curve .................................................:      5
! SUMMARY-  shape_definition_representation ............................:    114
! SUMMARY-  shape_representation .......................................:     81
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    114
! SUMMARY-  surface_curve ..............................................:   1447
! SUMMARY-  uncertainty_measure_with_unit ..............................:    114
! SUMMARY-  vector .....................................................:   4330
! SUMMARY-  vertex_point ...............................................:    968
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          38995
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-DEC-2013 10:02:22 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:02:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 41721
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Cylinder41720
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 41575
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Cylinder41574
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:20 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 41429
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Cylinder
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:20 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 40374
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded40373
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:21 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 39979
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded39978
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:22 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 39381
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded39380
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 38978
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded38977
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:24 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 38606
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded38605
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:25 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 38115
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded38114
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 37738
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded37737
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 37335
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded37334
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:28 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 36958
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded36957
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:29 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 36527
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded36526
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:30 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 36132
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded36131
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:31 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 35737
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded35736
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:32 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 35342
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded35341
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:33 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 34901
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded34900
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:34 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 34294
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded34293
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:35 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 33922
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded33921
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:36 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 33505
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded33504
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 33133
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded33132
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 32726
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded32725
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 32275
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded32274
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 31903
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded31902
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 31450
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded31449
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30825
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded30824
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30425
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded30424
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30053
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded30052
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29645
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded29644
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29273
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded29272
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28870
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded28869
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:50 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28475
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Extruded
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 218
! STATUS-    
! STATUS-   fixing inconsistent loop faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13826 - RTSTLC: Loops inconsistent.
! WARNING-  solid body contains fault: 13826 - RTSTLC: Loops inconsistent.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:54 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\445302760
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-DEC-2013  10:03:55 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\445302640
! SUMMARY-   
